run_id,Brute_Bounced,Brute_Survived,Feller_Bounced,Feller_Survived,Monk_Bounced,Monk_Survived,Number_of_Runs,computer_name,date_run,operating_system,processor,run_time_seconds,score,simulator_type
125,6095106,8756430,1811865,5950626,1594501,9325424,10000000,phalanx,1766504667.5667484,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,29.704813957214355,33.66457710997149,Triple Thread
126,6092457,8753889,1813358,5952977,1595958,9327289,10000000,phalanx,1766504697.2948222,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,29.62788367271424,33.75198887124526,Triple Thread
127,6096776,8755876,1812999,5950811,1596955,9326696,10000000,phalanx,Tue Dec 23 09:49:38 2025,Linux 6.12.57+deb13-amd64,,2.43747115,410.26126584,AI All Core
128,6095376,8755367,1812994,5950866,1596317,9326899,10000000,phalanx,Tue Dec 23 09:49:40 2025,Linux 6.12.57+deb13-amd64,,2.43030095,411.47167374,AI All Core
129,6093200,8755474,1813315,5950761,1594750,9328137,10000000,phalanx,Tue Dec 23 09:49:43 2025,Linux 6.12.57+deb13-amd64,,2.33379054,428.48746816,AI All Core
130,6097301,8754961,1812993,5951177,1595066,9325858,10000000,phalanx,Tue Dec 23 09:49:45 2025,Linux 6.12.57+deb13-amd64,,2.32580066,429.95946229,AI All Core
131,6092886,8754074,1813474,5949572,1597849,9326736,10000000,phalanx,Tue Dec 23 09:49:48 2025,Linux 6.12.57+deb13-amd64,,2.36811638,422.27654391,AI All Core
132,6096387,8756434,1813936,5948850,1597713,9326668,10000000,phalanx,Tue Dec 23 09:50:52 2025,Linux 6.12.57+deb13-amd64,,2.27533627,439.49547816,AI All Core -2
133,6095420,8755849,1812142,5950945,1592918,9326642,10000000,phalanx,Tue Dec 23 09:50:54 2025,Linux 6.12.57+deb13-amd64,,2.48532462,402.36192547,AI All Core -2
134,6093507,8755886,1813035,5948767,1595464,9324668,10000000,phalanx,Tue Dec 23 09:50:57 2025,Linux 6.12.57+deb13-amd64,,2.39459085,417.60787571,AI All Core -2
135,6094956,8756229,1814230,5953255,1593063,9325361,10000000,phalanx,Tue Dec 23 09:50:59 2025,Linux 6.12.57+deb13-amd64,,2.45557618,407.23639835,AI All Core -2
136,6093162,8756197,1814840,5951026,1596608,9327662,10000000,phalanx,Tue Dec 23 09:51:02 2025,Linux 6.12.57+deb13-amd64,,2.38111496,419.97132306,AI All Core -2
137,6091980,8755600,1814314,5952831,1593601,9325608,10000000,phalanx,Tue Dec 23 09:51:39 2025,Linux 6.12.57+deb13-amd64,,2.3300283,429.1793374,AI All Core -2
138,6094523,8756594,1813785,5951036,1595304,9325648,10000000,phalanx,Tue Dec 23 09:51:42 2025,Linux 6.12.57+deb13-amd64,,2.4283669,411.79938674,AI All Core -2
139,6094981,8752713,1815346,5951076,1595460,9324835,10000000,phalanx,Tue Dec 23 09:51:44 2025,Linux 6.12.57+deb13-amd64,,2.41382265,414.28064304,AI All Core -2
140,6096463,8757566,1815037,5954172,1595327,9326611,10000000,phalanx,Tue Dec 23 09:51:47 2025,Linux 6.12.57+deb13-amd64,,2.46276832,406.04712729,AI All Core -2
141,6094210,8754142,1814929,5949488,1596299,9327356,10000000,phalanx,Tue Dec 23 09:51:49 2025,Linux 6.12.57+deb13-amd64,,2.28872371,436.92473532,AI All Core -2
142,6095333,8755964,1813781,5951417,1594685,9326555,10000000,phalanx,Tue Dec 23 09:51:52 2025,Linux 6.12.57+deb13-amd64,,2.27952743,438.68741771,AI All Core -2
143,6092313,8754159,1814687,5950531,1595597,9325214,10000000,phalanx,Tue Dec 23 09:51:54 2025,Linux 6.12.57+deb13-amd64,,2.34587693,426.27982154,AI All Core -2
144,6092779,8754865,1811806,5953132,1595510,9327020,10000000,phalanx,Tue Dec 23 09:51:56 2025,Linux 6.12.57+deb13-amd64,,2.42038894,413.15673887,AI All Core -2
145,6096419,8755509,1814256,5952431,1592836,9325955,10000000,phalanx,Tue Dec 23 09:51:59 2025,Linux 6.12.57+deb13-amd64,,2.47218251,404.5008793,AI All Core -2
146,6095848,8755894,1812655,5952070,1594815,9324985,10000000,phalanx,Tue Dec 23 09:52:01 2025,Linux 6.12.57+deb13-amd64,,2.49033046,401.55313401,AI All Core -2
147,6094580,8756662,1812162,5947916,1596790,9325954,10000000,phalanx,Tue Dec 23 09:52:04 2025,Linux 6.12.57+deb13-amd64,,2.40103936,416.48629999,AI All Core -2
148,6093183,8755695,1813806,5950782,1595825,9326281,10000000,phalanx,Tue Dec 23 09:52:07 2025,Linux 6.12.57+deb13-amd64,,2.50188589,399.6984849,AI All Core -2
149,6097514,8756066,1814005,5951817,1595408,9325871,10000000,phalanx,Tue Dec 23 09:52:09 2025,Linux 6.12.57+deb13-amd64,,2.4620626,406.16351554,AI All Core -2
150,6093616,8753149,1815304,5952747,1594912,9326292,10000000,phalanx,Tue Dec 23 09:52:12 2025,Linux 6.12.57+deb13-amd64,,2.31373954,432.20076568,AI All Core -2
151,6097135,8755233,1814029,5951185,1596171,9327173,10000000,phalanx,Tue Dec 23 09:52:14 2025,Linux 6.12.57+deb13-amd64,,2.26445723,441.60692841,AI All Core -2
152,6096131,8754852,1815296,5952928,1595423,9325211,10000000,phalanx,Tue Dec 23 09:52:37 2025,Linux 6.12.57+deb13-amd64,,2.36905885,422.10855213,AI All Core
153,6095538,8756624,1815197,5953739,1594205,9326946,10000000,phalanx,Tue Dec 23 09:52:39 2025,Linux 6.12.57+deb13-amd64,,2.4753778,403.97873843,AI All Core
154,6093526,8757658,1814126,5952111,1594763,9327395,10000000,phalanx,Tue Dec 23 09:52:42 2025,Linux 6.12.57+deb13-amd64,,2.43777204,410.21062897,AI All Core
155,6093365,8755943,1812191,5949513,1596126,9325112,10000000,phalanx,Tue Dec 23 09:52:44 2025,Linux 6.12.57+deb13-amd64,,2.39318395,417.85337956,AI All Core
156,6093388,8755289,1813488,5950847,1597950,9326122,10000000,phalanx,Tue Dec 23 09:52:47 2025,Linux 6.12.57+deb13-amd64,,2.49674368,400.52169087,AI All Core
157,6095676,8755590,1815604,5952433,1594995,9327068,10000000,phalanx,Tue Dec 23 09:52:50 2025,Linux 6.12.57+deb13-amd64,,2.42412257,412.52039463,AI All Core
158,6095918,8755834,1812712,5951911,1595564,9325739,10000000,phalanx,Tue Dec 23 09:52:52 2025,Linux 6.12.57+deb13-amd64,,2.40938926,415.04293958,AI All Core
159,6093899,8754645,1813312,5951215,1594421,9327191,10000000,phalanx,Tue Dec 23 09:52:54 2025,Linux 6.12.57+deb13-amd64,,2.46529555,405.63087809,AI All Core
160,6097112,8757469,1813059,5951084,1594933,9326629,10000000,phalanx,Tue Dec 23 09:52:57 2025,Linux 6.12.57+deb13-amd64,,2.3406713,427.22786391,AI All Core
161,6093756,8754361,1813987,5950683,1595946,9325732,10000000,phalanx,Tue Dec 23 09:52:59 2025,Linux 6.12.57+deb13-amd64,,2.38381028,419.49647069,AI All Core
162,6095902,8754909,1812934,5952916,1595989,9327309,10000000,phalanx,Tue Dec 23 09:53:02 2025,Linux 6.12.57+deb13-amd64,,2.44065046,409.72683927,AI All Core
163,6095849,8756730,1815127,5953400,1594875,9326727,10000000,phalanx,Tue Dec 23 09:53:05 2025,Linux 6.12.57+deb13-amd64,,2.40973377,414.98360172,AI All Core
164,6091012,8755328,1814813,5952556,1595113,9324666,10000000,phalanx,Tue Dec 23 09:53:07 2025,Linux 6.12.57+deb13-amd64,,2.42994571,411.53182846,AI All Core
165,6094322,8754672,1813564,5950421,1596853,9327389,10000000,phalanx,Tue Dec 23 09:53:09 2025,Linux 6.12.57+deb13-amd64,,2.49321771,401.08811891,AI All Core
166,6096377,8758241,1813221,5951304,1596600,9326720,10000000,phalanx,Tue Dec 23 09:53:12 2025,Linux 6.12.57+deb13-amd64,,2.34155321,427.06695505,AI All Core
